요양기관명,주소,전화번호,FAX,좌표(X),좌표(Y)
송탄드림약국,"경기도 평택시 지산로 64, 1층 (지산동)",031-667-8486,,127.0620647,37.0797134
송탄메디칼약국,"경기도 평택시 탄현로327번길 8, 1층 (신장동)",,,127.0555174,37.0815581
송탄시장약국,"경기도 평택시 서정역로 22, (서정동)",031-667-0634,,127.0558206,37.0560657
송탄온누리약국,"경기도 평택시  서정북로 71, (서정동)",031-662-1102,,127.0574226,37.0708313
송탄우리약국,"경기도 평택시 경기대로 1365, 1층 (서정동, 한양빌딩)",031-662-8157,,127.0636646,37.0670039
송탄종합약국,"경기도 평택시 탄현로 330, (지산동)",031-662-3690,,127.0563693,37.0815832
송탄하늘약국,"경기도 평택시 송탄로 410, 1층 (지산동)",031-666-5873,,127.0580869,37.0801474
송탄효자약국,"경기도 평택시 탄현로 317, (신장동)",031-666-5449,,127.0552674,37.0807577
수약국,"경기도 평택시 탄현로327번길 6, (신장동)",031-668-0292,,127.0556849,37.0816034
수약국,"경기도 평택시 안중읍 안현로서8길 23, 1층 (동흥빌딩)",031-684-8181,,126.9227679,36.9790704
수온누리약국,"경기도 안성시 공도읍 공도4로 3, 105호 (우성메디컬)",031-652-0360,,127.1720768,37.0004876
수정약국,"경기도 평택시 팽성읍 안정쇼핑로 36, (팽성읍)",031-691-8168,,127.0462571,36.9608523
수호온누리약국,"경기도 평택시 중앙2로 16, 104호 (평택동)",031-618-5440,,127.0886221,36.9914681
스마일약국,"경기도 오산시 독산성로362번길 6-13, 201호 (세교동)",031-248-6742,,127.0356445,37.1836461
스마일약국,"경기도 평택시 송탄로 33, (장당동, 굿스파인병원)",031-611-3102,,127.0570008,37.0482657
스타약국,"경기도 평택시 관광특구로 41, 1층 (서정동)",031-663-6558,,127.0634225,37.0670089
스타약국,"경기도 평택시 포승읍 여술로 20, 평택스타타워 107,108호",031-684-2024,,126.8447486,36.9877168
슬기로운약국,"경기도 평택시 고덕갈평5길 32, 그랜드메디컬타워 1층 110,111호 (고덕동)",031-8676-0761,,127.0474102,37.0565574
슬림라이프약국,"경기도 평택시 모산영신1길 45, 1층 (동삭동)",031-655-5956,,127.088876,37.0199577
시네마약국,"경기도 평택시 관광특구로 19, 1층 (서정동)",031-663-0349,,127.0609138,37.0672656
시드니약국,"경기도 평택시 탄현1로 160, 102호 (신장동)",031-611-1666,,127.0538997,37.0741818
시민약국,"경기도 평택시 중앙1로56번길 22-10, (비전동)",031-652-8422,,127.0882828,36.9967454
시범약국,"경기도 오산시 오산로 214, (원동, 시범약국)",031-373-3443,,127.0686558,37.1459635
시온약국,"경기도 오산시 청학로173번길 18, (수청동)",031-375-4715,,127.0620078,37.164166
시장약국,"경기도 오산시 성호새싹길 33, (오산동)",031-373-7780,,127.0701128,37.1519349
시장약국,"경기도 평택시 통복로 43, 1층 (통복동)",031-655-4500,,127.0830402,36.9959954
시티약국,"경기도 오산시 부산중앙로 25-6, 106,107호 (부산동)",031-375-0289,,127.0907427,37.1509103
신성약국,"경기도 평택시 탄현로 329, (신장동)",031-665-1177,,127.056013,37.0817101
신성온누리약국,"경기도 안성시 안성맞춤대로 1045, 1층 (서인동)",675-8786,,127.2691651,37.006787
신세기약국,"경기도 오산시 발안로 1355, 104,105호 (누읍동, 이림아파트상가동)",031-378-8052,,127.0472814,37.1415854
신종로약국,"경기도 오산시 운천로 76, 101호 (오산동, 한마음빌딩)",031-375-9633,,127.074778,37.1495428
신진약국,"경기도 평택시 팽성읍 안정로39번길 32, (팽성읍)",031-691-8145,,127.0470247,36.9611148
아나파약국,"경기도 평택시 탄현로 328, (지산동)",031-666-6337,,127.0562984,37.0815274
아름약국,"경기도 안성시 강변남로 22, (도기동)",031-672-4326,,127.2697333,37.0009435
아빠약국,"경기도 평택시 평택4로 69-1, (비전동)",031-654-5014,,127.1013168,36.9941905
아이본약국,"경기도 평택시 평택5로34번길 6-1, 1층 103호 (합정동)",031-647-6334,,127.1117581,36.9890624
아이사랑약국,"경기도 평택시 안중읍 안중로131번길 14-15, (안중읍)",031-686-6420,,126.9295846,36.9900749
아침약국,"경기도 평택시 탄현로336번길 10, (지산동)",031-668-8140,,127.0568371,37.0816793
안성당약국,"경기도 안성시 미양면 양지길 25, (미양면)",031-674-5497,,127.2152997,36.9757041
안성마트약국,"경기도 안성시 중앙로 246, 3호 (석정동, 이마트)",031-674-5978,,127.2559091,37.0127616
안성바른약국,"경기도 안성시 장기로45번길 22-3, 1층 (서인동)",031-671-2625,,127.2686595,37.0061825
안성보룡약국,"경기도 안성시 중앙로 371, (석정동)",031-677-0904,,127.2681234,37.007969
안성스타약국,"경기도 안성시 공도읍 서동대로 3930-39, 스타필드 안성 L1층 1143호",031-8092-1415,,127.1473035,36.9945212
안성시장약국,"경기도 안성시 장기로 35, (인지동)",031-676-5808,,127.2676736,37.0061052
안성오룡약국,"경기도 안성시 중앙로382번길 22, (서인동)",031-673-3156,,127.2682191,37.0072482
안성온누리약국,"경기도 안성시 중앙로 374, 104, 105, 106호 (서인동)",031-675-8882,,127.2683648,37.0075246
안성종로약국,"경기도 안성시 중앙로382번길 15, 1층 (서인동)",031-675-7788,,127.2686374,37.0070819
안성프라자약국,"경기도 안성시 아양1로 77-25, 108,109호 (옥산동)",031-675-6756,,127.2584884,37.0070874
안정약국,"경기도 평택시 팽성읍 안정쇼핑로 37-1, 1층 101호",031-691-1981,,127.0462214,36.9612273
안중늘푸른약국,"경기도 평택시 안중읍 안현로서6길 44, (안중읍)",031-683-8476,,126.9247467,36.9848019
안중온누리약국,"경기도 평택시 안중읍 안중로 139, (안중읍)",031-681-3930,,126.9318479,36.9890931
안중조약국,"경기도 평택시 안중읍 안중로 130-2, (안중읍)",031-682-2245,,126.9309073,36.9886441
약손온누리약국,"경기도 안성시 중앙로 397-1, (대천동)",031-674-8729,,127.2710043,37.0074384
약수약국,"경기도 평택시 송탄로 413, (지산동)",031-664-5107,,127.0576414,37.0806517
언제나 봄약국,"경기도 오산시 문시로 183-4, 1층 112호 (외삼미동)",031-377-4535,,127.0673341,37.1907964
에덴약국,"경기도 평택시 안중읍 안현로서2길 20, (안중읍)",031-682-6997,,126.92971,36.9882624
에브리데이항상약국,"경기도 평택시 평남로 951, 디에이치빌딩 1동 1층 103호 (비전동)",031-657-1325,,127.1034104,37.0052676
연약국,"경기도 평택시 평택5로 63, 상가동 1층 101-4호 (비전동, 동성효성아파트)",031-656-5559,,127.1101784,36.9916747
연희약국,"경기도 평택시 중앙로 105, (비전동)",031-651-9136,,127.0948885,36.9935991
열린 온누리약국,"경기도 오산시 원당로 22, 1층 106호 (원동)",031-8043-4451,,127.0925856,37.1410596
열린약국,"경기도 평택시 서동대로 3879, 1층 103호 (용이동)",031-692-3723,,127.1378517,36.9942774
열린약국,"경기도 오산시 오산로 206, 104호 (원동, 정화프라자)",031-377-1217,,127.0686848,37.1452005
열린온누리약국,"경기도 평택시 상서재로 55, 근생1동 4호 (동삭동, 평택센트럴자이 3단지)",031-655-2900,,127.1006734,37.0214999
영생약국,"경기도 안성시 공도읍 서동대로 4079, (주은풍림상가 A동 101, 102호)",031-651-8276,,127.1589156,36.9991703
영진약국,"경기도 평택시 평택1로 4, (평택동)",031-618-8100,,127.0870848,36.9923655
예그리나 약국,"경기도 평택시 신촌2로 22, 맘스스퀘어 B동 3층 305호 (칠원동)",031-663-2924,,127.1040567,37.0260471
예일약국,"경기도 오산시 양산로410번길 12, 104호 (양산동, 엠스퀘어)",031-374-0986,,127.0301703,37.1953895
오렌지약국,"경기도 안성시 남파로 73-3, (신소현동)",031-673-5855,,127.2579454,37.0163788
오렌지약국,"경기도 평택시 평남로 722, (비전동)",031-658-8409,,127.1143662,36.9943015
오로라약국,"경기도 평택시 상서재로 50, 416동 120호 (동삭동, 평택센트럴자이 4단지)",,,127.1020213,37.019104
오산맑음약국,"경기도 오산시 내삼미로79번길 23, 111호 (수청동)",,,127.0643121,37.169778
오산비타민약국,"경기도 오산시 대원로 8, (원동)",031-375-2249,,127.0691658,37.1462949
오산온누리약국,"경기도 오산시 경기대로 271, (오산동, 롯데마트)",031-376-1865,,127.0730466,37.1494459
오산중앙약국,"경기도 오산시 성호대로 113, (오산동)",031-372-5520,,127.0739647,37.1489884
오색약국,"경기도 오산시 오산로 244, 101호 (오산동)",[phone],,127.0686766,37.1486574
오성당약국,"경기도 평택시 오성면 숙성시장길 34-1, (오성면)",031-681-3638,,126.9816987,37.0075354
오약국,"경기도 평택시 관광특구로 25, (서정동)",031-666-3002,,127.0618176,37.0671232
온누리수정약국,"경기도 평택시 중앙시장로20번길 20, (신장동)",031-666-2060,,127.053,37.0793018
온누리영진약국,"경기도 평택시 송탄로 220, 1층 (서정동)",031-667-8603,,127.058525,37.0634015
온누리우주약국,"경기도 안성시 공도읍 진사길 40, 113호",031-651-7997,,127.1396219,36.9908926
온누리장수약국,"경기도 안성시 중앙로 370, (석정동)",031-672-4615,,127.2678542,37.0076411
온누리조약국,"경기도 오산시 오산로278번길 17, (오산동)",031-373-0373,,127.0704208,37.1518202
온세약국,"경기도 평택시 탄현로 341, (신장동)",031-662-1171,,127.0565695,37.0826992
온정약국,"경기도 평택시 평택5로 191, 온정약국 1층 (비전동)",031-654-6781,,127.1028147,36.9964689
옹달샘약국,"경기도 평택시 청북읍 청북남로 260, (청북읍)",[phone],,126.9153185,37.0196313
왕약국,"경기도 안성시 중앙로 393, (대천동)",031-677-9850,,127.2705553,37.0075108
용이푸른약국,"경기도 평택시 현신3길 76, 701동 101호 (용이동, 평택 용이2차 푸르지오)",031-691-5121,,127.1426227,36.9975316
우리가족건강온누리약국,"경기도 오산시 경기대로 189, 104,105호 (원동, 메딕프라자)",031-377-6161,,127.0730417,37.1417861
우리동네현대약국,"경기도 평택시 세교6로 45, 상가동 205호 (세교동, 힐스테이트 평택2차)",031-8094-0110,,127.0866453,37.0102104
우리동네효자약국,"경기도 평택시 청북읍 청북남로 254, 112호",031-684-5787,,126.91594,37.0196679
우리들약국,"경기도 오산시 경기대로 154, 111호 (원동, 패션폴라리스)",031-372-6377,,127.0738662,37.1384985
우리약국,"경기도 평택시 평택1로 41, (통복동)",031-653-7666,,127.087617,36.9956817
우리온누리약국,"경기도 안성시 공도읍 서동대로 4079, 2층 1,2호 (주은풍림아파트)",031-654-5257,,127.1589156,36.9991703
우리팜약국,"경기도 오산시 경기대로 178, 114호 (원동, 비전탑)",031-374-7006,,127.073913,37.140645
우미약국,"경기도 평택시 송탄로 260, 2층 (서정동)",031-663-4598,,127.0589169,37.0667897
우성탑약국,"경기도 평택시 고덕중앙로 218, 1층 113.114호 (고덕동)",031-667-0528,,127.0449637,37.0478984
웃음짓는약국,"경기도 안성시 중앙2길 10, 1층 (대천동)",031-674-2847,,127.2701948,37.0082627
원약국,"경기도 오산시 수청로 201, 105호 (금암동, 센타프라자)",[phone],,127.0445545,37.1763951
유명약국,"경기도 평택시 세교상가1길 3, (세교동)",031-655-7925,,127.0795149,37.0001441
유미약국,"경기도 평택시 지산로 62, (지산동)",031-666-2577,,127.06187,37.0796669
유약국,"경기도 평택시 팽성읍 부용로 27, 106호",031-651-5559,,127.058745,36.9632327
유일약국,"경기도 평택시 원평1로 30, (평택동)",031-658-6009,,127.083409,36.9894097
유일약국,"경기도 평택시 지산로 85, (독곡동, 우남빌딩)",031-666-1909,,127.0642576,37.0806276
윤온누리약국,"경기도 오산시 밀머리로1번길 12-6, (원동)",031-375-7100,,127.0748705,37.1410472
으뜸약국,"경기도 평택시 평택2로20번길 11, (평택동)",[phone],,127.0892373,36.9927707
은유약국,"경기도 안성시 공도읍 공도로 91, 103호 (성지프라자)",031-657-5673,,127.1710985,37.0001022
은혜약국,"경기도 안성시 양성면 만세로 608, (양성면)",031-672-9005,,127.1961617,37.0582875
이메디칼약국,"경기도 평택시 고덕로 250, 1층 109호 (고덕동)",031-663-1490,,127.0282882,37.0362879
이수약국,"경기도 평택시 송탄로40번길 67, (이충동)",031-611-6197,,127.0580286,37.0514022
이화약국,"경기도 안성시 죽산면 죽주로 226-1, (죽산면)",031-676-6031,,127.4206077,37.0739069
이화약국,"경기도 평택시 탄현로326번길 3, (지산동)",031-663-5911,,127.0561127,37.081243
인생약국,"경기도 안성시 죽산면 죽주로 256, (죽산면)",031-676-6053,,127.4237146,37.0750166
인영온누리약국,"경기도 평택시 평택2로20번길 4, (평택동)",031-655-0956,,127.0886264,36.9928926
인지약국,"경기도 안성시 안성맞춤대로 1024, 좌측호 (인지동)",031-674-2004,,127.2688406,37.0047869
인화당약국,"경기도 평택시 정암로 17, (서정동)",031-664-8818,,127.0556986,37.0572482
일등약국,"경기도 평택시 탄현로 333, (신장동)",031-668-9630,,127.0561296,37.0819618
일죽중앙약국,"경기도 안성시 일죽면 금일로 459-2, (일죽면)",,,127.4780878,37.0928805
일죽큰사랑약국,"경기도 안성시 일죽면 금일로 463, 우측호",,,127.4783373,37.0931015
자민약국,"경기도 오산시 내삼미로 93, 1층 108호 (수청동)",031-376-7558,,127.0657863,37.170536
자연약국,"경기도 평택시 비전5로 11, 102호 (비전동)",031-655-2421,,127.1126122,37.0001234
장당온누리약국,"경기도 평택시 청원로 1200, 1층 105호 (이충동, 금강프라자 )",031-668-7588,,127.0562925,37.0520272
정다운약국,"경기도 평택시 중앙로 8, (통복동)",031-652-4573,,127.0840157,36.9952215
정다운약국,"경기도 안성시 중앙로 370, 4층 (석정동, 하평플리스)",031-673-7286,,127.2678542,37.0076411
정문약국,"경기도 평택시 자유로3번길 20, (평택동)",[phone],,127.0894884,36.9929519
정약국,"경기도 평택시 관광특구로 38, (서정동)",031-667-3276,,127.0629415,37.0664367
제세온누리약국,"경기도 평택시 조개터로42번길 58, (합정동)",031-651-7714,,127.1058209,36.9901597
제일당약국,"경기도 안성시 중앙로400번길 19, (동본동)",031-674-1041,,127.2712781,37.0063861
제일약국,"경기도 안성시 공도읍 서동대로 4478, (롯데마트)",[phone],,127.1994978,37.0078386
제일큰약국,"경기도 평택시 고덕여염9길 13, SM타워 1층 105호 (고덕동)",,,127.0491453,37.0396992
조아약국,"경기도 평택시 평택4로 46, (합정동)",031-618-5540,,127.1009503,36.9918232
조은약국,"경기도 평택시 안중읍 안중로131번길 4, 도도와빌딩 1층",681-2137,,126.9311861,36.9890765
조은온누리약국,"경기도 안성시 아양로 73, 상가동 103호 (아양동, 안성서희스타힐스아파트)",031-673-9798,,127.2585061,37.0041673
조일약국,"경기도 평택시 평택로32번길 2, (평택동)",[phone],,127.0883499,36.990608
중앙메디칼약국,"경기도 평택시 포승읍 서동대로 786, (포승읍)",0507-1341-0640,,126.855878,36.9607424
중앙메디칼약국,"경기도 안성시 대덕면 대학9길 2, (대덕면)",031-675-0130,,127.2248997,37.0010706
중앙약국,"경기도 안성시 낙원길 37, (서인동)",031-675-2109,,127.2709401,37.0056038
중앙약국,"경기도 평택시 신장로 27, (신장동)",031-666-2971,,127.0515036,37.0790758
지산약국,"경기도 평택시 탄현로 300, (지산동)",031-611-7545,,127.0549571,37.0793878
지제약국,"경기도 평택시 영신2길 19, 103호 (세교동)",031-692-2993,,127.0834802,37.021366
지혜약국,"경기도 오산시 오산로62번길 2, (갈곶동)",031-375-9882,,127.0692487,37.1322464
참바른약국,"경기도 평택시 평택로 286, 동진빌딩 102호 (세교동)",031-652-0420,,127.0733154,37.0088518
참사랑약국,"경기도 오산시 성호대로 75, (오산동)",031-377-7030,,127.069614,37.1491948
참사랑약국,"경기도 평택시 중앙로 284, (합정동)",031-658-8816,,127.1141448,36.990215
참사랑약국,"경기도 안성시 장기로 38, 1층 1B호 (인지동)",031-671-3885,,127.2675434,37.0056991
참소망약국,"경기도 오산시 오산로 12, (갈곶동)",031-378-6354,,127.0673273,37.12799
참조은약국,"경기도 평택시 안중읍 안현로서6길 50, (안중읍)",031-683-4211,,126.9238643,36.9848697
천사약국,"경기도 평택시 평택5로 30, 롯데마트 평택점 1층 (합정동)",[phone],,127.1117978,36.9884329
천일약국,"경기도 안성시 안성맞춤대로 1037, (서인동)",031-675-2165,,127.2689299,37.0060951
천지약국,"경기도 오산시 오산로 164, 110호 (원동, 양우프라자 )",031-375-5599,,127.06907,37.1414504
청북솔약국,"경기도 평택시 서정역로 47, 1층 (서정동)",,,127.0549377,37.0582003
청북약국,"경기도 평택시 청북읍 신포길 47, (청북읍)",031-683-7553,,126.9332395,37.0401936
청북온누리약국,"경기도 평택시 청북읍 안청로 332, 한남프라자 102호",031-686-8690,,126.9159078,37.0175045
충무약국,"경기도 평택시 포승읍 2함대길 20, (해군아파트 상가내)",031-681-2133,,126.8347709,36.9951586
코끼리약국,"경기도 평택시 동삭1로22번길 19-17, 메인프라자 101호 (동삭동)",031-692-1933,,127.0930221,37.0206347
크로바약국,"경기도 오산시 밀머리로1번길 18, 102호 (원동)",[phone],,127.0754733,37.1415539
큰사랑약국,"경기도 평택시 중앙2로 37, (합정동)",031-651-1880,,127.0911466,36.9915789
큰사랑약국,"경기도 오산시 외삼미로 60-45, 1, 2층 (외삼미동)",031-8003-1933,,127.0623433,37.1901764
큰사랑약국,"경기도 안성시 남파로 89, (당왕동)",031-677-5533,,127.2600259,37.0165866
큰솔약국,"경기도 평택시 용죽3로 24, 105호 (용이동)",031-651-8175,,127.1254147,36.9941062
태평양약국,"경기도 평택시 중앙로 298, (합정동)",031-651-7233,,127.1156967,36.9905077
태평양약국,"경기도 오산시 대원로 6, 1층 (원동, 역전빌딩 )",031-372-8210,,127.0689925,37.1461121
테라스약국,"경기도 오산시 동부대로 332-13, 가동 L101호 (고현동)",,,127.0790798,37.1320824
튼튼약국,"경기도 평택시 안중읍 안중로 143, 101호 (녹원빌딩)",[phone],,126.9321837,36.9892517
튼튼약국,"경기도 평택시 경기대로 1511, 1층 (지산동)",,,127.0627106,37.0793397
튼튼약국,"경기도 오산시 오산로 305, 1층, 2층 (오산동)",031-372-6634,,127.0684407,37.1541958
튼튼약국,"경기도 안성시 공도읍 진사길 11, (광동아이비상가 A동 2층)",[phone],,127.1384715,36.9929072
파란약국,"경기도 안성시 공도읍 서동대로 3874, (공도읍)",031-657-4670,,127.1376616,36.9934925
파랑새약국,"경기도 오산시 밀머리로1번길 18, 101호 (원동)",031-375-8522,,127.0754733,37.1415539
판도라봄약국,"경기도 오산시 경기대로 534, 1층 105호 (수청동)",031-376-6171,,127.0640749,37.1706269
편한약국,"경기도 평택시 동삭로 370-4, (동삭동)",031-654-2249,,127.0958836,37.0183203
평택대형약국,"경기도 평택시 안중읍 성해1길 18-20, B동",031-681-1170,,126.9040101,36.9903894
평택백화점약국,"경기도 평택시 진위면 진위서로 142, (진위면)",[phone],,127.0786469,37.1060051
평택봄약국,"경기도 평택시 서동대로 3708, (합정동)",031-653-9492,,127.1204482,36.9893294
평택예스약국,"경기도 평택시 지제동삭1로 208, (동삭동)",031-654-9616,,127.0889023,37.0171554
평택정문약국,"경기도 평택시 평택로 282, (세교동)",031-618-9111,,127.073405,37.0083577
평택제일약국,"경기도 평택시 중앙로 82-1, (합정동)",031-655-8788,,127.0922577,36.9937129
평택종합약국,"경기도 평택시 경기대로 267, (비전동)",031-657-8383,,127.1130585,36.994524
평택튼튼약국,"경기도 평택시 세교8길 30, 세교디오네프라자 125호 (세교동)",031-618-2300,,127.0907222,37.0090505
평택프라자약국,"경기도 평택시 중앙로 84, (합정동)",031-658-6116,,127.0923668,36.9936241
평화약국,"경기도 평택시 청북읍 청북산단로 48-8, 4호",031-686-6910,,126.9754321,37.0504442
포승종로약국,"경기도 평택시 포승읍 여술로 37, (포승읍)",031-611-5252,,126.8464518,36.9889126
포승중앙약국,"경기도 평택시 포승읍 여술로 22, 101호",031-686-7533,,126.8452456,36.988007
푸른약국,"경기도 평택시 점촌로19번길 59, (서정동, 고려빌딩)",031-663-5452,,127.0562996,37.0660315
푸른약국,"경기도 오산시 궐리사로 57, (궐동)",031-377-9907,,127.0587734,37.1595245
프라자약국,"경기도 안성시 안성맞춤대로 1049, 1층 (서인동)",031-672-2274,,127.2692114,37.0071567
플러스약국,"경기도 평택시 경기대로 1103, 홈플러스 B1층 (장당동)",,,127.0594138,37.0450127
하나로약국,"경기도 평택시 팽성읍 부용로55번길 3, (팽성읍)",031-655-1112,,127.0610101,36.9650143
하나약국,"경기도 평택시 포승읍 서동대로 1124, 1124",031-681-0641,,126.8798853,36.980662
하나약국,"경기도 안성시 공도읍 승두길 43-1, (공도읍)",031-652-6368,,127.1711975,36.9990261
하나약국,"경기도 오산시 밀머리로1번길 14, 101호 (원동)",031-377-6463,,127.0751029,37.141507
하나약국,"경기도 평택시 서정북로 79, 신광빌딩 (서정동)",031-611-4048,,127.0582159,37.0710099
하늘약국,"경기도 평택시 중앙로 165, (비전동, 외 1필지)",031-653-5707,,127.1013607,36.9921898
하늘온누리약국,"경기도 평택시 안중읍 안현로 417, 세정빌딩 (102호)",[phone],,126.9312741,36.9873103
하이팜약국,"경기도 오산시 운암로 92, 가상가동 107호 (부산동, 오산운암3단지주공아파트)",031-373-7522,,127.0778262,37.1544294
한강약국,"경기도 안성시 중앙로372번길 21, (서인동)",031-672-2265,,127.2679371,37.006788
한남약국,"경기도 평택시 중앙로 7-1, (통복동)",031-655-2787,,127.0841984,36.9955586
한라약국,"경기도 평택시 세교로 8, 105호 (세교동, 현대향촌아파트상가)",031-655-5581,,127.0779494,37.002274
한마음약국,"경기도 평택시 팽성읍 동서촌로 74, (팽성읍)",031-691-9185,,127.0603905,36.9644397
한빛약국,"경기도 오산시 운암로 113, 106호 (오산동)",031-372-6267,,127.0779655,37.1563753
한빛약국,"경기도 평택시 중앙2로 13, 1층 114호 (평택동, 센텀스카이빌딩)",031-657-0037,,127.0886955,36.9919135
한솔약국,"경기도 오산시 운암로 124, 씨월드프라자 101,102호 (부산동)",031-377-8676,,127.0789598,37.1570969
한솔약국,"경기도 안성시 중앙로 252, (석정동)",673-5311,,127.2567952,37.0129952
한솔약국,"경기도 평택시 안중읍 안현로서6길 74, 1층",031-681-3326,,126.9211426,36.9847858
한영약국,"경기도 평택시 평택로 104, (통복동)",031-652-7600,,127.0833561,36.9959141
한일약국,"경기도 평택시 평택2로 34, (평택동)",031-655-5982,,127.08985,36.9935181
한진약국,"경기도 평택시 중앙로 205, (비전동)",031-651-2929,,127.1057899,36.9913052
한진약국,"경기도 안성시 중앙로 380, (서인동)",031-675-5659,,127.2688834,37.0075104
함박약국,"경기도 평택시 함박산8길 31, 106호 (고덕동)",,,127.0315337,37.0385834
합정약국,"경기도 평택시 조개터로42번길 60-1, (합정동)",031-651-3241,,127.1061096,36.9901085
항만약국,"경기도 평택시 포승읍 평택항로 1-6, 1",031-686-6466,,126.853845,36.9618457
햇빛약국,"경기도 평택시 포승읍 여술로 21, 1층 (선구빌딩)",[phone],,126.8450402,36.9882867
햇살가득한약국,"경기도 평택시 자유로3번길 15, (평택동)",031-651-0898,,127.0893569,36.9928616
햇살약국,"경기도 오산시 성호대로 121, 월드타워 405호 (오산동)",031-373-9390,,127.0748375,37.1490571
햇살약국,"경기도 안성시 공도읍 공도로 132, 110호",031-618-0171,,127.1748973,37.0014237
햇살약국,"경기도 평택시 현촌4길 2-41, 103호 (용이동, 한국마트 주차빌딩)",031-657-4576,,127.1332048,36.9991257
행복약국,"경기도 오산시 대원로 10, (원동)",031-376-2789,,127.0694857,37.1462665
행복약국,"경기도 평택시 중앙로 268, (합정동)",031-618-8933,,127.1125533,36.9898767
행복한약국,"경기도 평택시 세교공원로 66, 109호 (세교동, 부영아파트상가2동)",031-618-3083,,127.0852822,37.0035948
현대약국,"경기도 안성시 중앙로 408, (동본동)",031-674-7662,,127.2719514,37.006911
현덕약국,"경기도 평택시 현덕면 현덕로 1271, 1층 101호",[phone],,126.9193891,36.9654071
현화메디컬약국,"경기도 평택시 안중읍 안현로서8길 17, (안중읍)",031-686-9111,,126.923344,36.9787443
호약국,"경기도 평택시 이충로35번길 24, 보람플러스2 104호 (이충동)",031-663-0258,,127.0665046,37.0596424
호이약국,"경기도 오산시 오산로 241-1, (오산동)",031-373-4999,,127.0683061,37.1485324
호호약국,"경기도 안성시 공도읍 송원길 23, 1층 107호",031-653-6396,,127.1725562,37.0075299
홍약국,"경기도 오산시 역광장로 55, 동일빌딩 1층 102,103호 (오산동)",031-3373-7763,,127.0674414,37.1453601
홍익사과약국,"경기도 안성시 금광면 종합운동장로 132, (홍익아파트)",031-677-3566,,127.330016,37.0110738
훈약국,"경기도 평택시 평택로 95, (통복동)",031-653-5676,,127.0834738,36.994967
휴베이스효약국,"경기도 평택시 고덕국제대로 7, 창신베스트 1층 116호 (고덕동)",,,127.0482179,37.0388846
힐링약국,"경기도 평택시 삼성로 114, 삼성전자(주) 평택캠퍼스 복지동 1층 (고덕동)",031-611-0432,,127.0531633,37.0356175
